code,corpname,title,link,description,pubDate
055000,동서정보기술,국민의힘 &quot;가짜뉴스 나라의 커다란 사회악&quot;,https://n.news.naver.com/mnews/article/057/0001763799?sid=100,"구종상 <b>동서</b>대학교 방송영상학과 특임교수가 좌장을 맡은 가운데 진행된 세미나에서, 전문가들은... 과학<b>기술정보</b>방송통신위원회 국민의힘 간사인 박성중 의원도 &quot;예전에는 가짜뉴스가 방송과 뉴스뿐이었지만 요즘은... ",2023-08-22 17:50:00
055000,동서정보기술,&apos;CO₂→수소·전기&apos; 친환경 연금술...&quot;마이너스 탄소 세상 만들 것&quot;,https://n.news.naver.com/mnews/article/008/0004928194?sid=101,과학<b>기술정보</b>통신부 장관이 그의 실험실을 직접 찾아갈 정도로 그의 연구아이템은 비상한 관심을 끌었다.... 김 대표는 &quot;<b>동서</b>발전에서 2년짜리 15억원 과제를 받아 이 연구를 본격적으로 시작하게 됐는데 첨단... ,2023-08-22 13:00:00
032600,애드모바일,[마케팅BN] ‘광고 몰라도 하루 100개 제작 뚝딱’ 신통한 브이캣,https://byline.network/?p=9004111222513180,"이 회사 전찬석, 정범진 공동 대표는 국내 최초 <b>모바일</b> 광고 플랫폼 카울리의 최고기술책임자(CTO)와... “지난 10년간 국내 광고 <b>애드</b>네트워크 플랫폼을 창업하고 성장시키면서, 광고를 집행하는 <b>애드</b>테크 시장은 고도로... ",2023-08-22 17:32:00
013650,데코,"&quot;포장부터 보호까지 완벽&quot;..아성다이소, 택배 아이템 다 모았다",http://www.00news.co.kr/news/articleView.html?idxno=79666,"&apos;개봉주의, FRAGILE&apos; 등 문구와 토끼 캐릭터를 결합한 &apos;택배 <b>데코</b> 스티커&apos;와 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅 된 &apos;룰루랄라 박스테이프&apos; 등이다. 아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해... ",2023-08-22 18:24:00
013650,데코,[오늘 뭐 먹지] 더본코리아·KFC·청정원 외,http://www.newsprime.co.kr/news/article.html?no=610723,흔하지 않으면서도 세련된 모카색 바디에 은은한 핑크 골드 색상이 터치 패드 및 받침대에 적용돼 고급스러운 감성을 선사하며 홈 <b>데코</b>를 위한 포인트가 되어주는 제품이다. 돌체구스토는 &apos;지니오S 쉐어 모카&apos; 출시를... ,2023-08-22 17:14:00
013650,데코,"감성과 재미 입힌 포장을...아성다이소, 개성 듬뿍 담는 택배·포장용품 기획...",http://www.updownnews.co.kr/news/articleView.html?idxno=305461,"&apos;택배 <b>데코</b> 스티커&apos;, &apos;룰루랄라 박스테이프&apos;를 활용하면 포장용품도 세상에 하나뿐인 개성 있는 포장으로 재탄생 시킬 수 있다. 아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해 단조로운 컬러로 구성된 경우가... ",2023-08-22 17:06:00
013650,데코,아성다이소 &apos;택배·포장용품 기획전&apos;…70여종 상품 선보여,https://www.news2day.co.kr/article/20230822500146,"‘택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. ‘룰루랄라 박스테이프’는 투명테이프 위에 ‘룰루랄라’ 문구가 퍼플 또는 옐로우... ",2023-08-22 17:02:00
013650,데코,"다이소, 70종 상품 ‘택배·포장용품 기획전’ 진행",http://www.breaknews.com/983065,"‘택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 토끼 캐릭터를 결합한 스티커다. ‘룰루랄라 박스테이프’는 투명테이프 위에 ‘룰루랄라’ 문구가 퍼플... ",2023-08-22 16:56:00
013650,데코,"&quot;재미있는 택배생활!&quot;...아성다이소, &apos;택배∙포장용품 기획전&apos; 진행",https://www.thedailypost.kr/news/articleView.html?idxno=101069,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 16:30:00
013650,데코,"네스카페 돌체구스토, &apos;지니오S 쉐어 모카&apos; 선보여",https://www.foodneconomy.com/news/articleView.html?idxno=349595,흔하지 않으면서도 세련된 모카색 바디에 은은한 핑크 골드 색상이 터치 패드 및 받침대에 적용돼 고급스러운 감성을 선사하며 홈 <b>데코</b>를 위한 포인트가 되어주는 제품이다. 돌체구스토는 &apos;지니오S 쉐어 모카&apos; 출시를... ,2023-08-22 16:26:00
013650,데코,[AT 유통 소식] CU·쿠팡·아성다이소·팔도,https://www.asiatime.co.kr/article/20230822500343,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. ‘룰루랄라... ",2023-08-22 16:22:00
013650,데코,"&quot;실용성에 시각적 재미까지&quot;…다이소, 택배·포장용품 기획전",https://www.youthdaily.co.kr/news/article.html?no=134305,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 16:02:00
013650,데코,"아성다이소, 재미있는 택배생활···&apos;택배?포장용품 기획전&apos; 진행",http://www.koreastocknews.com/news/articleView.html?idxno=93141,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 15:46:00
013650,데코,"㈜아성다이소, 재미있는 택배생활 &apos;택배,포장용품 기획전&apos; 진행",http://www.paxetv.com/news/articleView.html?idxno=184079,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있습니다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로... ",2023-08-22 15:46:00
013650,데코,"아성다이소, ‘택배·포장용품 기획전’ 진행",https://www.mediapen.com/news/view/847876,"받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. ‘룰루랄라 박스테이프’는... ",2023-08-22 15:44:00
013650,데코,선물하거나 받을 때 기분 좋은 택배···아성다이소 &apos;택배‧포장용품 기획전...,https://www.thereport.co.kr/news/articleView.html?idxno=39903,"택배 <b>데코</b> 스티커는 &apos;개봉 주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. 룰루랄라 박스테이프는 투명 테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅된... ",2023-08-22 15:44:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos; 진행",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160286210729609,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커다. 또한 ‘룰루랄라 박스테이프’는 투명테이프 위에... ",2023-08-22 15:36:00
013650,데코,[유통 브리핑] 이마트·롯데마트·다이소·공영홈쇼핑,http://www.niceeconomy.co.kr/news/articleView.html?idxno=82683,"속포장봉투, 완충재 등의 보호용품과 받는 사람의 언박싱의 재미를 더해 줄 <b>데코</b> 스티커, 박스 테이프 등도 마련했다. 다이소 관계자는 &quot;고객들이 보다 다양한 컬러와 재질로 포장하는 재미를 느끼실 수 있도록 이번... ",2023-08-22 15:30:00
013650,데코,"다이소, &apos;택배‧포장용품 기획전&apos; 실시",http://www.m-i.kr/news/articleView.html?idxno=1041972,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 토끼 캐릭터를 결합한 스티커다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅 된 테이프다. 다이소 관계자는 &quot;기존의... ",2023-08-22 15:28:00
013650,데코,"아성다이소, &apos;택배ㆍ포장용품 기획전&apos; 진행",http://www.thefirstmedia.net/news/articleView.html?idxno=125128,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 15:10:00
013650,데코,"㈜아성다이소, &apos;택배포장용품 기획전&apos; 오픈",https://www.polinews.co.kr/news/articleView.html?idxno=617634,"이 밖에, &apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로... ",2023-08-22 15:09:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos; 진행",http://www.enewstoday.co.kr/news/articleView.html?idxno=2030718,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 감성을 선보인다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅된 것이... ",2023-08-22 15:04:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos;...70여종 상품",https://www.fetv.co.kr/news/article.html?no=145894,"이 밖에 &apos;택배 <b>데코</b> 스티커&apos; 등으로 언박싱의 재미를 더해 줄 상품들로 마련했다. (주)아성다이소 관계자는 &quot;기존 택배용품은 단조로운 컬러로 구성된 경우가 많은데, 고객들이 보다 포장하는 재미를 느낄 수 있도록 이번... ",2023-08-22 15:00:00
013650,데코,맥신 관련주 &apos;下&apos; 2차전지 관련주 &apos;上&apos; 에코프로·이엔플러스·APS·센코 &apos;희...,https://www.thekpm.com/news/articleView.html?idxno=169752,"에코프로, 에코프로에이치엔, TKG휴켐스 주가가 상승, DL이앤씨, 후성, SGC에너지, 그린케미칼, 이건산업, 유니드, 에코바이오, KC코트렐, 한솔홈<b>데코</b> 종목은 하락 거래중인 것으로 나타났다. 사진=이엔플러스... ",2023-08-22 14:50:00
013650,데코,[유통워치] 아성다이소 &apos;포장용품&apos;·CJ프레시웨이 &apos;쿠킹클래스&apos;·쿠팡 &apos;디지털...,http://www.newswatch.kr/news/articleView.html?idxno=64442,택배 <b>데코</b> 스티커는 &apos;개봉주의&apos; &apos;FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커다. 룰루랄라 박스테이프는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 보라색 등으로 프린팅 됐다. 아성다이소 관계자는 &quot;기존의... ,2023-08-22 14:42:00
013650,데코,"아성다이소, ‘택배?포장용품 기획전’…총 70여종 상품 구성",https://thepublic.kr/news/view/1065589643483871,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. ‘룰루랄라... ",2023-08-22 14:26:00
013650,데코,"아성다이소, 즐거운 택배생활 아이템 선보여…&apos;기획전&apos; 진행",http://www.financialreview.co.kr/news/articleView.html?idxno=25282,"&apos;택배 <b>데코</b> 스티커&apos;는 개봉주의, FRAGILE 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 룰루랄라 문구가 퍼플 또는 옐로우 컬러로 프린팅 된... ",2023-08-22 14:20:00
013650,데코,"아성다이소, &apos;택배?포장용품 기획전&apos; 진행",http://www.wolyo.co.kr/news/articleView.html?idxno=228086,"이 밖에 &apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로... ",2023-08-22 14:12:00
013650,데코,"아성다이소, 택배 포장용품 기획전 진행",http://www.srtimes.kr/news/articleView.html?idxno=141122,"받는 사람에게 언박싱의 재미를 더해줄 수 있도록 &apos;택배 <b>데코</b> 스티커&apos;, &apos;개봉주의, FRAGILE&apos;, &apos;룰루랄라 박스테이프&apos; 등도 있다. 아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해 단조로운 컬러로 구성된 경우가... ",2023-08-22 13:50:00
013650,데코,"[생활경제 이슈] 아성다이소, ‘택배 포장용품 기획전’ 진행 外",http://www.lawissue.co.kr/view.php?ud=202308221254152848204ead0791_12,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. ‘룰루랄라... ",2023-08-22 12:56:00
013650,데코,"[Daily Pick유통] 갤러리아, MCM, 푸드나무, 다이소, SPC, 하이트진로",https://www.ngetnews.com/news/articleView.html?idxno=422661,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 토끼 캐릭터를 결합한 스티커다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅 된 테이프다. SPC 티트라, &apos;프루티... ",2023-08-22 12:36:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos; 진행",http://www.newsdream.kr/news/articleView.html?idxno=45718,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 12:28:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos; 진행...박스·보호용품 등 70여종",https://www.job-post.co.kr/news/articleView.html?idxno=83549,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. 아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해 단조로운 컬러로 구성된 경우가... ",2023-08-22 12:24:00
013650,데코,"아성다이소,&apos;택배∙포장용품 기획전&apos; 진행",https://www.lcnews.co.kr/news/articleView.html?idxno=58612,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 12:04:00
013650,데코,"아성다이소, 시각적인 재미까지 &apos;택배?포장용품 기획전&apos; 진행",http://www.100ssd.co.kr/news/articleView.html?idxno=101687,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 11:46:00
013650,데코,아성다이소 &apos;택배·포장용품 기획전&apos;서 70여종 상품 선봬,https://daily.hankooki.com/news/articleView.html?idxno=991174,"이 밖에 택배 <b>데코</b> 스티커, 룰루랄라 박스테이프 등 받는 사람에게 언박싱 재미를 더해줄 상품들도 마련했다. 아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해 단조로운 컬러로 구성된 경우가 많았는데... ",2023-08-22 11:22:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos; 진행",http://www.rpm9.com/news/article.html?id=20230822090003,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 11:22:00
013650,데코,"다이소, &quot;특징 없는 택배는 가라&quot;… 포장도 개성시대",http://www.thevaluenews.co.kr/news/view.php?idx=177866,"이 밖에 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 토끼 캐릭터를 결합한 스티커로 만들어 졌다. ‘룰루랄라 박스테이프’는 투명테이프 위에... ",2023-08-22 11:20:00
013650,데코,&quot;재미있는 택배생활&quot;… 아성다이소 &apos;택배·포장용품 기획전&apos; 진행,https://www.newscj.com/news/articleView.html?idxno=3056086,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 토끼 캐릭터가 결합된 스티커가 어우러졌다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅된 테이프다. 아성다이소... ",2023-08-22 11:20:00
013650,데코,택배상자도 화려하게...다이소 &apos;택배·포장용품 기획전&apos;,https://www.nbntv.kr/news/articleView.html?idxno=76505,"택배 <b>데코</b> 스티커, 룰루랄라 박스테이프 등 받는 사람에게 언박싱 재미를 더해줄 상품들도 마련했다. 아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해 단조로운 컬러로 구성된 경우가 많았는데, 고객들이 보다... ",2023-08-22 11:20:00
013650,데코,"이마트, 추석 한우 선물세트 가격 인하…위메프 &apos;W프라임&apos;, 론칭 이후 주문 3...",http://www.sisaon.co.kr/news/articleView.html?idxno=153110,"이 밖에 &apos;택배 <b>데코</b> 스티커&apos; 등 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. 쿠팡, 건강관리 상품 최대 70% 할인 쿠팡이 오는 27일까지 건강·의료용품을 최대 70% 할인하는 기획전을 진행한다. 이번... ",2023-08-22 11:18:00
013650,데코,"㈜아성다이소, &apos;택배∙포장용품 기획전&apos; 진행",http://www.newsworker.co.kr/news/articleView.html?idxno=217469,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 &apos;택배 <b>데코</b> 스티커&apos;, &apos;룰루랄라 박스테이프&apos; 등의 상품들도 마련했다. ㈜아성다이소 관계자는 &quot;기존의 택배용품은 기능에만 치중해 단조로운 컬러로 구성된 경우가 많은데... ",2023-08-22 11:10:00
013650,데코,"아성다이소, &apos;택배·포장용품 기획전&apos; 진행",https://www.cstimes.com/news/articleView.html?idxno=557202,"이외에도 손잡이 접착형 봉투, 종이 완충재 등 택배보호용품과 받는 사람에게 언박싱의 재미를 더해 줄 택배<b>데코</b> 스티커, 룰루랄라 박스테이프 등도 만나볼 수 있다. 아성다이소 관계자는 &quot;이번 기획적은 기능에만 치중하지... ",2023-08-22 11:10:00
013650,데코,"&quot;비대면거래 증가 대응&quot; 아성다이소, &apos;택배·포장용품 기획전&apos; 진행",https://www.asiatoday.co.kr/view.php?key=20230822010010980,택배 보호용품은 △손잡이 접착형 봉투 △종이 완충재 △접이식 크라프트 포장박스 등이 있다.이 밖에 △택배 <b>데코</b> 스티커 △룰루랄라 박스테이프 등을 준비했다. 이수일,2023-08-22 11:08:00
013650,데코,[신상NEWS] 돌체구스토 ‘지니오S 쉐어 모카’‧팔도 ‘카페 진정성 로얄밀크...,https://www.news2day.co.kr/article/20230822500105,"세련된 모카색 바디에 은은한 핑크 골드 색상이 터치 패드 및 받침대에 적용돼 고급스러운 감성을 선사하며 홈 <b>데코</b>를 위한 포인트가 되어주는 제품이다. 돌체구스토는 ‘지니오S 쉐어 모카’ 출시를 기념해, 스타벅스... ",2023-08-22 11:08:00
013650,데코,"아성다이소, 재미있는 택배생활…&apos;택배·포장용품 기획전&apos; 진행",https://www.econovill.com/news/articleView.html?idxno=622951,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 10:52:00
013650,데코,"[오늘의 커피] 감성커피, 대용량 보틀 음료 리뉴얼 출시 外 배스킨라빈스, 컴...",https://www.newscj.com/news/articleView.html?idxno=3056064,흔하지 않으면서도 세련된 모카색 바디에 은은한 핑크 골드 색상이 터치 패드 및 받침대에 적용돼 고급스러운 감성을 선사하며 홈 <b>데코</b>를 위한 포인트가 되는 제품이다. 돌체구스토는 지니오S 쉐어 모카 출시를 기념해... ,2023-08-22 10:44:00
013650,데코,"㈜아성다이소, 택배-포장용품 기획전 진행",http://www.wsobi.com/news/articleView.html?idxno=211555,"이밖에 &apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 10:40:00
013650,데코,"아성다이소, &apos;택배포장용품 기획전&apos; 진행...실용성에 시각적 재미도 더해",http://www.consumernews.co.kr/news/articleView.html?idxno=686232,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 10:34:00
013650,데코,"㈜아성다이소, 재미있는 택배생활! &apos;택배∙포장용품 기획전&apos; 진행",http://www.sisacast.kr/news/articleView.html?idxno=44256,"&apos;택배 <b>데코</b> 스티커&apos;는 &apos;개봉주의, FRAGILE&apos; 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. &apos;룰루랄라 박스테이프&apos;는 투명테이프 위에 &apos;룰루랄라&apos; 문구가 퍼플 또는 옐로우 컬러로 프린팅... ",2023-08-22 10:32:00
013650,데코,"다이소, &apos;택배 포장용품 기획전&apos; 진행",https://www.megaeconomy.co.kr/news/newsview.php?ncode=1065576391984000,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커로 힙한 느낌과 재미를 더할 수 있다. ‘룰루랄라... ",2023-08-22 10:30:00
013650,데코,"아성다이소, ‘택배·포장용품 기획전’ 진행",https://www.cnbnews.com/news/article.html?no=615924,"이 밖에, 받는 사람에게 언박싱의 재미를 더해 줄 상품들도 마련했다. ’택배 <b>데코</b> 스티커’는 ‘개봉주의, FRAGILE’ 등 문구와 귀여운 토끼 캐릭터를 결합한 스티커다. ‘룰루랄라 박스테이프’는 투명테이프 위에... ",2023-08-22 10:30:00
